feature_1,feature_2,feature_3,label
1.9959264941747434,2.536853131580294,2.8843337947199745,1
8.935497604242302,0.7299886177605794,-4.250593887786796,0
0.6557686158111286,1.8198292780573464,3.7160068149360597,1
7.803091251585228,-0.8200114261102284,-6.229223019325662,0
1.64646585621813,2.5514800509627373,4.617064482694038,1
7.823906958250456,-1.897848451237698,-5.713680533776879,0
2.0557187956202525,3.822698917189075,2.6174647811808276,1
2.0344508917475155,2.2135160162884273,5.597725254002627,1
0.7824293507148578,1.671076291022446,2.6347451062856786,1
9.160250544829728,0.989294710544441,-4.883592804983887,0
8.857148992159848,-1.3871549138618393,-5.0779138620627835,0
0.8517813785936955,3.7144755367573064,4.16865593661467,1
8.754272666456748,-2.35444220334084,-6.796095693592519,0
7.935851525690374,0.327429262057612,-5.844597265107918,0
0.33226259896785915,1.608849857972355,5.286686819563878,1
9.8218632783014,-0.698158628838401,-4.784318036272374,0
0.5398691627369343,1.4658057852721085,4.368586061130808,1
9.006213298998285,1.0933225610663473,-6.6302348886748,0
8.678592616020865,-1.01573124198674,-7.204033839201331,0
9.33018855807257,-1.7089263665806385,-4.225991846216934,0
2.441216342203153,3.303426601137463,2.9335710323086652,1
1.3497069429677109,2.4711954748178186,3.938559967454622,1
7.885081223721192,-1.057791881751827,-6.482800333974781,0
10.247137953935876,-0.1790150895756374,-4.540984549718515,0
8.999791872396615,0.4331892238148598,-5.307924710463407,0
0.0913975422787261,1.0072237330959408,1.1687456439225814,1
3.039961034645623,1.4263741125649214,3.1455697743084916,1
2.037187017559789,1.747298388295141,3.6863649596926176,1
0.2784029177584695,2.726351434433896,3.954285965870449,1
9.101602603265208,-1.1462994637472292,-5.059025795501263,0
1.8847577665805666,1.3872999666577899,4.339462284610405,1
2.8491327467975625,3.4999208183307555,2.8938806998507802,1
7.068052892105823,-0.973930771091779,-5.980603464929401,0
9.622004856121364,0.29415460605141,-7.400838607585654,0
2.2299914940454997,3.349912608572109,4.274749303965956,1
9.565900996321872,-0.13382654804164718,-6.010752081315925,0
0.9816211235747885,2.1137427846643466,3.707949792566315,1
1.3555570372687646,2.67229593266192,4.6985540835935735,1
9.560149377696746,0.8026009704128536,-4.85355323214185,0
8.427031720917471,-0.631537096891734,-5.476079346542208,0
0.8987675802800824,2.9554875742775826,2.683655019571569,1
3.3649352580897967,2.396756864161112,3.6803284602096435,1
8.362495486569141,-1.583701482429035,-3.6861763238290157,0
10.055401633132629,-0.6285932808395638,-6.519754853526906,0
-1.1408252124845149,3.9284045855096315,4.728980023502838,1
0.9863735998291668,1.2775722321545449,4.147389691192867,1
1.457587367619691,2.1709693167144573,2.7838033913653817,1
9.300988608847993,1.0420950686002701,-4.673396092124989,0
1.1545980916728877,2.807230786669384,2.6860440406589188,1
1.5310986156017712,4.4856560666249745,3.3614916484782174,1
9.020936623899745,-0.03760877407051999,-4.887394737171801,0
8.254782405872735,-1.226900868655318,-6.188649196477633,0
2.4469702439413887,2.0364753633620514,3.9031640768028892,1
0.5238390192392157,2.727679832213674,2.792113376698272,1
-0.8769638108358997,0.7660641146719636,3.3899638231625815,1
8.638050623535067,-0.3461760838396615,-5.12175653822443,0
10.333104718496774,-0.9209193072993281,-5.269136722130854,0
9.139838081911224,-0.08024807281191693,-6.293505894152395,0
11.03416726120288,-2.457217898991336,-7.27824488362414,0
9.220930686838868,0.14936365065968182,-7.136279020004265,0
1.105686860790252,2.452990323589375,3.743823705931086,1
0.047019967261080486,1.665055512868733,5.107838560459767,1
2.6799295791149484,2.7374373420376608,3.242464188874541,1
8.931632327170496,-0.7771474427713142,-4.800123392240629,0
1.436240760685741,4.518471743585939,3.5167654556712367,1
0.8124535522200864,2.840946496919784,4.441289422017657,1
2.5047126051077826,2.3449232031869705,4.137099230140097,1
7.5948805349739885,-0.3883604366789337,-5.3114642401721195,0
1.2070705326018372,1.5290988834093822,4.015510007680153,1
0.8147278891135549,2.1913290930866136,5.052433741706837,1
8.58280304148313,-1.3867469812034185,-6.742947931636448,0
8.65148541929424,-1.8319672896696204,-6.644948300909236,0
1.504202682733748,2.0234279332120444,3.7773722482287235,1
1.6530128960421144,2.4721893445821688,2.596233240187847,1
8.26619550526598,0.8052967621250773,-6.205009450591189,0
8.853354121761853,-1.5305096425648905,-4.795170026621033,0
8.300436747191313,-1.5593762644956568,-6.810876730648833,0
3.3388670507511655,1.24529403943402,2.9753942964697147,1
2.6487632043789926,1.3206830302144525,4.945016346609712,1
8.515349773623676,-0.8410310991830597,-4.780221601098477,0
1.0063670723439602,1.9215390231916656,4.163994856759466,1
1.2903641025884767,2.937356699725466,3.6766046849155942,1
1.8997654118576413,2.282071835705698,4.81341849580817,1
6.992538656090576,0.5737771945449308,-6.830303162581451,0
9.247542713286864,-0.6514691862973957,-5.781572012085478,0
1.8791956688362716,2.9230169838350752,5.782395814987932,1
7.761952064997979,-0.8671726289663939,-6.944556285449878,0
8.096986018249911,-0.9461657210196778,-6.786859547344919,0
9.474665246926454,-1.8862532074540272,-5.956854201936379,0
8.079969303946879,-0.3832686840793706,-6.613257603849969,0
8.407540011173884,-1.7556265616967064,-7.3156568771676165,0
9.510844513698924,-0.9399244138382126,-8.158045298624927,0
9.319486797237087,-1.377990949093681,-6.2164874960011804,0
0.8521479233030865,2.367214389862519,3.1391149903416133,1
9.469543712152321,-0.3550905397626516,-5.895105094331428,0
3.178405386751741,1.6096116698680556,3.5110951374884465,1
0.2884816474570884,3.459335721882926,2.8625291052265203,1
2.6188341614710176,1.2818494262039808,3.578387762315891,1
0.5277543951364154,3.435429123438921,4.394646671734318,1
-0.7295104056406889,1.114775266236907,3.6614580355734607,1
11.440523671788178,0.06435887260534989,-5.607738921852633,0
7.944003577123527,-2.170873202012692,-5.209162565162084,0
8.633587988449973,-0.4939638104839782,-6.258979598549749,0
3.605623691305802,2.612140310404881,3.078063656553674,1
2.4876671940323303,2.6107342688112674,3.0234700434957476,1
10.571853426191627,-1.4721888028787027,-5.425273000438571,0
8.573845379272829,0.3095201727820289,-6.849415052024892,0
1.9105174797173192,2.217790113481872,5.056368199212429,1
8.583005387562721,-0.9538224257941907,-5.200484864692693,0
1.0897714519192376,2.235486060360837,2.9008556838201405,1
10.05955370171123,0.6199541476644004,-6.374238491847212,0
2.4660004525164365,2.22633059504428,2.7470534205474886,1
10.155970383191889,-2.439199202430756,-5.762111753933283,0
8.689659755597813,-0.9826840140304802,-5.488728878849464,0
0.6055284183956733,2.1160563339130745,3.530594734418875,1
1.7241635578270147,3.2484448578611724,4.772247763833609,1
-0.4307779409655934,0.66655960444722,3.2557491983888176,1
1.0189736459902674,1.4335567642400373,3.8653684509015633,1
2.7856898579186495,2.1396385706415066,5.103439473786853,1
1.2210321236900108,2.5296656456312627,4.177229234990075,1
1.5994750624728742,0.8372136780881052,2.719201291426526,1
8.623942946662195,-2.4155105375576142,-4.3974858005001,0
3.205684532622331,3.767090347238663,3.2285390546152466,1
0.95699059066875,1.045913715795932,4.094196695139067,1
2.0941786012892654,2.6872246229983756,2.8601695079215244,1
8.330874480894392,-2.972504105348854,-5.943617710483994,0
-0.4835014578421384,2.767799754836323,4.4178547590420045,1
3.925536332130784,1.213684823365447,3.7505321878720994,1
0.3739940975694296,2.628170770472191,3.8089015140119136,1
9.480754525929274,-1.755024115718252,-5.874587670774586,0
1.9745274136273023,2.2547649193232004,3.407863099369274,1
9.06511012654997,-1.9409600751928726,-6.8052148598014295,0
9.30597508362683,-1.043900698308387,-7.950441101075562,0
0.771917992691597,3.039572595438199,2.8001833320732197,1
3.4442487172961904,3.836549052803237,3.400609319281201,1
1.66114169030988,2.2759758298879498,3.4912237894041454,1
8.763351020718959,-1.8545451428511828,-6.959563058351297,0
10.514202419291824,-0.6774213326688405,-5.82120524355579,0
8.6764330462296,-1.2207852356409625,-7.2596279752290425,0
-0.593227477745216,1.641304814924259,3.485147003442493,1
2.401795868275607,1.814507282077749,3.7430651694150607,1
8.61287508298376,-0.9290604037931252,-8.70153746104192,0
8.453180141498306,-1.6871308821600302,-8.10229848624536,0
7.993787017873058,-0.7885608174383505,-6.72112648374917,0
8.6786335877797,0.16103933066771015,-4.714785107283554,0
8.179800821101928,-0.09648621601075058,-4.922613162372468,0
2.4570549691918475,2.2831209771457104,2.3352735974229692,1
9.30886564788412,-1.176584119978931,-5.420838335255955,0
1.1767830752501214,1.9076721112491593,3.7293012768840628,1
8.864086387081816,-0.48098174517135117,-5.753725538664396,0
1.9710454332224363,2.361860899269613,4.442348294902989,1
8.765581854309271,-3.307895919718361,-7.249123721828513,0
8.418753782020792,-0.3477371537522345,-5.399482243748689,0
2.1392251153270836,3.114267320612923,3.1306187304859394,1
8.304766382923319,-0.6075504079476417,-7.611576470634377,0
8.75510441610215,-0.4033274275007049,-7.487397052656181,0
9.403890885985415,-0.21261940311075833,-4.834087507289534,0
1.6795351851751845,1.0427512122583038,2.1678868778465423,1
2.4219362543991005,4.815057577220376,3.654168613266127,1
0.01468373973891901,3.0614648657682126,2.681664563828072,1
3.0854196696920635,2.1290020577608786,2.9584551057532567,1
10.132882544184648,1.3475949713647992,-6.501611702739037,0
9.268807461443302,-0.41970565737441806,-5.363970970816145,0
3.1843426414545553,3.8847974248493653,3.585633713181837,1
1.647779629282067,4.159051376673027,3.8112746571449807,1
-1.0699806156153038,3.712958769824243,2.933841042571504,1
8.094991024174186,-0.49887778527991966,-6.191258928339493,0
1.4904090381674326,2.3460005259676,3.6321149197659963,1
9.908190012340008,0.7633897657045454,-6.892300078209861,0
10.781558147959096,-1.2943761327068377,-5.176895421258948,0
9.351592976202141,-1.1080834257253551,-6.679189725288694,0
-0.6586104380988034,1.317819804049379,3.823867596210237,1
9.115661432918225,0.996038970930385,-5.8178817226606085,0
9.185281037253445,1.3919710902195686,-5.65021366652383,0
1.0433995289188958,3.2084661518868494,5.499114184782838,1
11.086302142282136,0.07015049190051625,-8.125273353641854,0
1.8386567546252737,3.3443471084922454,3.7939718116422503,1
8.169627915338426,1.2139125074611072,-5.13930372028623,0
1.386089214512838,0.49666320714007917,2.6817937768954856,1
8.77419069444095,0.5546510322250422,-4.96399207259404,0
1.0811171082001072,2.8458556286026346,4.527626160128545,1
1.0771848121127854,1.1668265722741926,2.4658188182249354,1
8.00100686350673,-1.2993612000915473,-6.8411769073637405,0
1.5887962828120639,3.2601189320397936,3.483675907758477,1
2.0990046958147857,2.243903327197803,4.298016320915694,1
7.96821032455254,1.0872037370633705,-5.784416752344761,0
8.612292215582293,-1.0082155354990012,-3.879954207860022,0
1.6020426538260115,0.6856948798377229,4.736630426184526,1
9.55630392982759,0.3797316698874662,-6.7503631643050195,0
9.492745023073972,1.8889351830654255,-5.538075864985087,0
0.06375439863500532,3.60264293341696,5.012052465186391,1
6.932837488425382,-0.7876688969786949,-4.866039891635538,0
2.131387637527107,3.5677344019695036,2.21702206686994,1
1.2470071956796087,2.929925005106687,3.3078024417210847,1
3.501052062425246,3.4955905126957565,3.4707010179552826,1
2.5625004733533543,1.954766631252729,3.287680990630205,1
3.1040075657624984,1.6729726971795005,5.0190379706293236,1
1.5663392676266714,2.8308905115685925,3.1573439944167054,1
9.897097454134832,-1.4723495728436782,-6.545603899969832,0
0.7352968314485917,2.2535024038233886,1.855754678527302,1
1.6903092077301842,2.404307255324959,2.2046753518557125,1
1.8490558799152663,3.443542151856848,4.115960938602548,1
-0.39858579494099056,1.2286800686168247,3.937148539699058,1
7.643721560228412,-1.3931610039855742,-7.259155648856067,0
8.047267561727121,-0.02527949310313149,-4.771552648626127,0
2.151956862276185,3.7553220929351614,4.534627832926046,1
7.987176732118987,0.35832415622421765,-4.67328712772922,0
2.422910443074002,3.33392561745564,4.280161175949726,1
10.836372244664075,-0.7972294290175598,-4.631197641019652,0
8.239121461772525,-1.6115029446630955,-6.205011714979343,0
0.23695955552832615,3.8206758530939404,3.6961255563603177,1
9.9834671647866,-2.6752517751637064,-6.93388328872216,0
9.308931253345257,-0.10846397228077542,-5.977676440305078,0
8.800008307857224,-2.1483612784129793,-6.644002849458411,0
2.0471897420553775,0.8905996513619694,3.6254842356930337,1
7.60742251533213,-0.5647511939294863,-5.481763313908612,0
8.853335816548034,-0.7605830309363258,-6.5246658353112394,0
1.6583965007907435,3.7114347769508163,3.727241968288903,1
9.584317333953644,-0.9353140264037174,-7.52462940988939,0
9.056525101461636,-0.15581221633192377,-4.479772173048491,0
9.189530372636211,1.0800072146819566,-7.048425769301349,0
1.5350187919396605,2.2003176396378015,4.398695831371563,1
7.960253267752641,1.5677203872958487,-6.956315483951796,0
10.431266329974726,-1.808165211264455,-5.014283463437991,0
7.649032946419844,1.5297264469611984,-4.812588833743394,0
9.167612954282465,-1.166625868206922,-5.182133177332878,0
9.203534380047923,0.9068016528992981,-7.469683972827281,0
8.4474926123508,2.1017255363606,-6.156326698743238,0
0.9778859169446531,2.8928165129376504,4.016114610794606,1
8.062353417939814,-0.18337944857780963,-4.915713232067986,0
3.0348320889219824,3.704109507179352,4.092940114327792,1
0.21166245406220852,3.2153942092509946,2.626248425754429,1
3.40656092947257,3.1441045335498106,3.6341167667127854,1
9.75874088328867,-2.0604406170051304,-6.615959834685688,0
7.375233733905902,-1.566167143621389,-6.352371693560893,0
3.339916491574299,1.5373021672740368,3.836674802800675,1
2.0629630805296157,0.32176804274836446,3.364999927182557,1
8.017661738529112,2.518119472796042,-6.868955864211793,0
9.353582444935931,-0.7848459238238529,-6.491065060725156,0
8.481777044520259,-2.1892275913923385,-4.428629669078473,0
1.0819098775679319,1.1331862099262717,3.7832493077150113,1
2.38139722285899,2.7194862924029946,2.6772741515418854,1
1.3251762560532503,3.6846649080264138,1.8983804423532353,1
1.0068270208681351,0.3300472991900891,5.200841034261231,1
10.512894212598978,-2.135203753828401,-7.207166981325128,0
2.887568519281866,3.62110212452223,2.489306684749841,1
7.972010871902851,0.9537932785611112,-5.8733803147870045,0
10.249000113533386,0.06671089295353405,-5.203628950658308,0
0.5950343611391311,2.258707633324958,4.997343701609656,1
8.840258882979523,-2.0634486367320743,-6.910970877457675,0
3.274636998572167,2.9527665635520224,5.197519260079859,1
0.9942194854325052,2.165983225391354,2.504478764147253,1
9.387679449735645,-0.4960748904949446,-6.743592803879849,0
8.697376523586943,-0.844161496177842,-5.920172080034872,0
0.6418434344637263,4.735959512228366,2.649773420695653,1
1.8054976659936544,3.4847447199289086,4.464381750264005,1
1.517051033782974,2.090444889275906,3.9894817702446352,1
2.4186953102682702,2.16362392127193,4.272954202755239,1
8.379174657751413,-0.5669478269987236,-5.485781294196475,0
7.094853749135698,-1.3442939410350951,-5.600473104387283,0
2.0258758256265494,3.9380165952954638,4.927366771458976,1
8.055639810716231,-1.1239667008663028,-5.718554923682335,0
-0.6529607924899223,1.7378247515810459,3.4461021569143213,1
0.1821747050080762,2.038173468607191,4.148950088748047,1
1.8547913075205933,2.366175808268674,4.846762096353679,1
8.43047727660857,-1.1737453713999966,-5.738347556586828,0
9.641010063880167,-1.2856023289339156,-7.458449906448826,0
1.4585749536490722,0.823702225239759,6.129239019857989,1
3.230767963439715,2.76558944755544,3.058193945835506,1
10.03920284777557,-1.575945741641235,-5.499533009849616,0
8.334663414304414,-2.061652916613829,-5.139024618251522,0
-0.8012271468081673,2.4872514256650713,4.040441125446068,1
1.1983773038714154,1.6603208014328525,4.531797514466871,1
9.419389547601273,-0.020518933087308566,-4.294669917198616,0
9.569384843021309,0.3707887338401581,-6.1340877592717495,0
2.0105856049819932,0.9627936506076853,3.1779184714700763,1
9.37781538503582,-1.926806707343698,-4.917453762038725,0
10.162184995176068,0.29338620316412967,-7.263431227635668,0
2.170111953405074,1.1282113450803912,1.902180703345324,1
10.207524067494909,-1.312648149418821,-7.6728712324067585,0
8.860800049719444,-0.9354720529493599,-5.383335063394901,0
9.496649688357024,-1.3526263575860922,-7.931115801794443,0
1.3380356987133681,2.3417712770024193,2.4410940273359394,1
2.89734904669618,3.12911775543762,2.1813458385119295,1
2.0049367195767807,2.95374156201981,4.931619919289219,1
2.477065191511997,3.0374177181073834,3.4006359285488683,1
8.6006924958656,1.4931177553424582,-6.711708993949227,0
2.252856972526822,4.415296125273834,2.3271551070395518,1
0.6133103331369381,2.64701481543865,3.7390020351621853,1
6.597219984683663,-0.41096256260191333,-7.299086398750642,0
1.8082863875159048,1.5093222822913783,3.3782815846640117,1
8.345037382633272,-0.8885352421038271,-6.670482041749575,0
1.550143464762116,1.7617185716730819,3.876005589592858,1
2.084726213930088,2.186693863057451,3.1459294238210886,1
0.8673596615494691,-0.2518926496555447,2.8111784956749664,1
6.390398050649548,-0.09522517408856135,-5.77851627529278,0
9.475931233198018,0.24136298424062796,-6.222795371407166,0
9.473953161884396,-0.8153630654023011,-4.3606082094755685,0
9.75139402966054,-1.9647245019613166,-6.677009870400439,0
1.2921944676429025,3.0369209452876786,5.143269206943388,1
8.94611593159815,1.7369396404647817,-7.746860511819327,0
1.5569203824027213,3.4677567617777614,4.9987804315278215,1
1.3755604510171002,0.9126216392263302,3.9333935753538363,1
8.441629567346993,-0.03528078014897629,-7.3178390190489395,0
8.591896167446784,-1.0055357641315612,-6.123249829629878,0
0.7192902466626263,1.6166662386778938,3.4911264251755196,1
8.129584721283608,-0.21071363645686436,-7.509963422784178,0
1.7023968687034403,3.032465884006588,5.101674431419022,1
0.36925754106977515,0.9280871398112096,5.363481116989839,1
1.10206099536689,1.8543644056597874,4.46539411230447,1
1.3387639608633042,1.3858337687297408,4.307848958182397,1
7.367099334101046,-1.7743784163872296,-6.362679452040261,0
0.7455699677111678,3.0226226133340823,3.3610558346696147,1
9.458842078361524,-0.5879810781959836,-7.1778427091219426,0
8.85133935411272,-0.4525765538328409,-5.314912306294614,0
10.295108909226709,0.3507082595381996,-6.456215034734808,0
10.183304463862383,-1.3421862426863265,-6.735301564129462,0
7.080712361001251,-2.4692979533443085,-4.982671340759719,0
1.9134968466258195,2.4509531845477492,3.505037021379654,1
1.3180810791256972,3.2658314556813828,2.8637240116595644,1
0.8883073191006262,2.207338621485892,2.4673826482807053,1
2.4090452584757687,3.0358114454020955,4.14592968251603,1
0.37351037580000357,1.7116079640487065,4.162273476731968,1
0.323276547305656,2.487747120753639,4.8724860717590746,1
7.747814690449262,-1.5187545056152532,-4.753938497133422,0
1.5931364460333737,2.6062318016007646,3.8091865691852873,1
8.88026393454139,-0.8560776416152782,-5.699935195606671,0
1.558498350037711,0.4200961201039908,3.39769317499007,1
11.031606764356738,0.1702173602648942,-6.311316836802778,0
8.51800696100503,-0.6159733421705731,-6.625908756870038,0
1.3547641860719994,1.1972944187230823,3.7092579212497263,1
1.913875869922197,3.3931034597768237,3.8015621617856534,1
1.1890130634943619,2.5667929245148287,4.802989226216414,1
2.506116625895107,1.6215573524145224,4.081503862722453,1
3.36923156408287,2.7669367867014687,3.3596200884898826,1
1.6832909737897905,2.189490370356638,3.729136618218726,1
9.629885129896847,-0.8822680693620158,-6.60977632838605,0
7.885490873089655,-0.258453313675239,-4.907178815776302,0
2.179922247654173,2.16424189956333,2.198017567536474,1
0.7584379867877077,1.224402100513749,3.440374726035634,1
9.489327815397946,-0.022785910953162625,-6.0453369384383855,0
9.280922033186366,-1.669120137894681,-6.550473516707271,0
8.578524670080363,-0.3263933432717734,-6.5960160177168925,0
9.341100413453916,-0.4172313413565631,-6.830517411881339,0
-0.33807047600629714,1.4052922600017155,5.162041554978304,1
10.581223935170376,1.0556397402664595,-5.62189667314227,0
1.3057685653480782,2.178652727516942,4.388661396068307,1
2.5698634461648453,2.5997648272567826,4.291498629879472,1
9.052684488929543,-2.022982761571314,-6.694684107848393,0
1.9798830051590204,3.0478453468314566,2.4990858335585786,1
3.4175876818970083,2.9090516326235547,3.6682390076345386,1
2.0579830995999715,4.15646892863954,3.3528603733349804,1
1.6536423965980167,2.0449898711465035,3.6450354860947405,1
2.4808158768345057,1.0660937819774998,2.812020470425621,1
1.2961045082033,1.925716753520018,4.600600447779814,1
1.1286844316269176,2.8844149163651105,4.374011883048963,1
9.845975228039542,-1.0474706867404089,-7.2406164464197325,0
0.444874228643519,2.323764365838135,5.633529467025768,1
10.323895485093818,0.1401104038798372,-6.2252199060954805,0
2.737893598081455,1.3541931200668291,4.740092131384424,1
9.002110849513556,0.10176674359469029,-5.589878407877623,0
9.397676128234922,-1.2378563915336245,-8.111849395522698,0
2.9181042197292553,1.390036494049799,3.8840885332086184,1
9.791526502628,-2.667160432624466,-5.1869824502572515,0
10.876779296522095,-0.4955372319723399,-6.707001779251996,0
-0.7214066277446953,2.236790656381851,3.235603145712977,1
10.541162702754434,-1.7711704139213504,-5.855597571399343,0
1.5258190683269413,2.8529182505756774,3.538664533904022,1
7.863799097265211,-0.08354725844686106,-4.578131806358853,0
2.782248272903373,2.210900285201678,-0.11966178934782423,1
10.011593915489394,-0.08890965814754248,-6.615500812971594,0
8.4487346322995,-1.2012403883055844,-4.855284227815442,0
6.964402334495531,-1.9863527587904681,-6.123765765677023,0
2.805830307330371,1.6813638534860396,4.62251227438137,1
8.619684396096565,-2.3421767094063384,-4.431639050130482,0
7.7089267602473255,-2.338382356380407,-3.9799079197189875,0
9.710957043426134,-1.7951033029074341,-5.178715251752514,0
0.5362613360526116,1.9370075757889504,5.032200678128864,1
10.160619921002045,-0.9913321559180407,-8.660493370256889,0
2.5462801929095757,1.6585973133788334,4.37922851633277,1
2.7879263642911787,1.6540630402503669,5.330045235432231,1
10.34163932725587,-1.0301087312961914,-5.316475512043854,0
0.618109051586675,2.7689897440440725,1.3780349779963825,1
8.93870874859487,-1.6442972661990618,-6.497008281495004,0
9.217178745934666,-1.1619020709980534,-7.454061422907489,0
7.275371432442415,-1.267081556780194,-6.215460415755375,0
7.6311544594229055,-2.0422544041716897,-4.828352592156438,0
9.52714531068998,-1.7103017191526828,-5.498631418379144,0
1.7287017280850354,2.2703801063743194,3.042434876992615,1
9.217481271379864,-0.3595776722899071,-7.011171536776294,0
9.504486385757177,-0.1410593089842067,-6.066398675804928,0
8.294003276994548,-1.5183266568468756,-5.385448343789132,0
8.201379484069122,-1.8885917242017598,-6.9615010761977825,0
1.1419592325808425,4.295990772348054,4.322154878646606,1
9.752820524675192,-1.0465091985158579,-6.708233230484873,0
0.37655588149748365,3.7504876845338275,4.9994947890794075,1
1.0708282761664634,3.3642926592921123,3.4248451071977084,1
8.591863604046145,0.756097732086545,-7.626117225221176,0
8.120025851160953,-0.7581202959951714,-5.677580579809245,0
7.890542997029943,-1.5166180778132037,-6.320307031788036,0
9.595862697469503,-0.6778899740423272,-6.437264997615625,0
9.135068378884538,-1.4874170307358392,-5.6840884978268145,0
9.619336186362087,0.007168331468919931,-6.963646350977252,0
1.9975901359279602,1.109805308299951,2.530411578157373,1
7.783137190511223,-0.3316562657862109,-6.121334312145735,0
0.5039118843231616,0.9461755991978675,2.3903281981579543,1
1.837587113272389,1.6457951813020886,4.603427812184461,1
0.009720623141499019,2.206598817281789,2.86817783687123,1
1.4884039521764434,3.627675025976048,2.423886567722768,1
7.533113876507255,-1.678813053871446,-5.826188368613709,0
8.31730806431547,-0.795740594907621,-7.719654305794094,0
9.225836449727968,0.1586131913043779,-5.534794328314571,0
2.0134509557481506,2.5122088239194027,1.4406383845327224,1
0.12499405066748981,0.7689137086805702,5.1787059328005824,1
9.74936993105745,-0.9899564361969604,-8.758104365011045,0
9.099955613622747,-0.5185663522624766,-6.914568862192344,0
7.647973743571437,-0.6614548687061065,-5.333564837051117,0
8.801358919458007,-0.27969984996183483,-5.460699229368949,0
2.083708473533129,3.1967971710877228,3.4095544639835924,1
2.467292607201686,3.4627235740567714,2.5501679692539367,1
3.4114172954617477,3.0220403496992905,3.347570753353647,1
9.92754195382517,-1.207395710700571,-6.775656699418785,0
8.161478657173241,0.2350515130238331,-6.086034021647063,0
8.250089106612021,-1.1310401481291965,-6.710138038124897,0
1.1251272405262807,2.5912493341262666,3.5096904182647135,1
3.000049249386306,1.8945417961870308,3.753908581083787,1
0.9114749324255409,1.7051321921051255,5.375621381652582,1
1.8714857034131591,1.7805643131783122,3.5850284846710583,1
7.9430915065096945,0.19754722427903926,-5.009316223293123,0
8.923496704700868,-1.1566941714756402,-6.175492949329571,0
8.806956504482022,-1.1619932205730374,-6.365304815406774,0
9.941526445298859,-0.4579735201981517,-6.158689790330219,0
2.4165919452156626,0.3516205165779813,4.994433099067826,1
0.8905943434828987,2.601540274517081,1.4731657702426184,1
10.117822614660565,0.8406186964300122,-7.262623308031311,0
1.9570957630413817,2.7367183006029934,4.461799763089266,1
7.7163029284421025,-0.719068209814346,-5.525771304710128,0
8.829849694323565,-1.1724837146719485,-5.9993303360025,0
2.2386452034825934,1.9508479750303582,2.101059519093198,1
6.779057722648211,-0.15153202886980455,-6.1928496829706745,0
9.507838885801153,-0.8769959347186478,-6.763224076680895,0
10.87710108233993,-0.624202174290073,-5.552137342557479,0
1.8090724503584883,1.6832190012059196,2.996784816591152,1
8.850370564935758,-2.939257323132017,-6.692720080063219,0
